array (
  'time_end' => '20190514095609',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000306201905142636946381',
)'SUCCESS''SUCCESS'123after'COIN_5CDA2078A916B'enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'y65uuorygaiqog543wlpsi2v1bbei7h7',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA213AED406',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '30CE637E9214EA94E71E7FEC79B6D290',
  'time_end' => '20190514095924',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000308201905143536947013',
)'SUCCESS''SUCCESS'123after'COIN_5CDA213AED406'after'COIN_5CDA213AED406'after'COIN_5CDA213AED406'after'COIN_5CDA213AED406'array (
  0 => 'COIN',
  1 => '5CDA213AED406',
)enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'y65uuorygaiqog543wlpsi2v1bbei7h7',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA213AED406',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '30CE637E9214EA94E71E7FEC79B6D290',
  'time_end' => '20190514095924',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000308201905143536947013',
)'SUCCESS''SUCCESS'123after'COIN_5CDA213AED406'array (
  0 => 'COIN',
  1 => '5CDA213AED406',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'y65uuorygaiqog543wlpsi2v1bbei7h7',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA213AED406',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '30CE637E9214EA94E71E7FEC79B6D290',
  'time_end' => '20190514095924',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000308201905143536947013',
)after'COIN_5CDA213AED406'array (
  0 => 'COIN',
  1 => '5CDA213AED406',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'y65uuorygaiqog543wlpsi2v1bbei7h7',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA213AED406',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '30CE637E9214EA94E71E7FEC79B6D290',
  'time_end' => '20190514095924',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000308201905143536947013',
)after'COIN_5CDA213AED406'array (
  0 => 'COIN',
  1 => '5CDA213AED406',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'y65uuorygaiqog543wlpsi2v1bbei7h7',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA213AED406',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '30CE637E9214EA94E71E7FEC79B6D290',
  'time_end' => '20190514095924',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000308201905143536947013',
)after'COIN_5CDA213AED406''COIN'array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'y65uuorygaiqog543wlpsi2v1bbei7h7',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA213AED406',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '30CE637E9214EA94E71E7FEC79B6D290',
  'time_end' => '20190514095924',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000308201905143536947013',
)after'COIN_5CDA213AED406''COIN'进入afterpaytrain---"COIN_5CDA213AED406"array (
  'id' => 71,
  'code' => 'COIN_5CDA213AED406',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:00:26',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:00:26',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'y65uuorygaiqog543wlpsi2v1bbei7h7',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA213AED406',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '30CE637E9214EA94E71E7FEC79B6D290',
  'time_end' => '20190514095924',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000308201905143536947013',
)after'COIN_5CDA213AED406''COIN'进入afterpaytrain---"COIN_5CDA213AED406"array (
  'id' => 71,
  'code' => 'COIN_5CDA213AED406',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:00:26',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:00:26',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'y65uuorygaiqog543wlpsi2v1bbei7h7',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA213AED406',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '30CE637E9214EA94E71E7FEC79B6D290',
  'time_end' => '20190514095924',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000308201905143536947013',
)1enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'xgi2aewi1yf1vadbzoy1qx4918pw7w6k',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA231CB0ACA',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'A1AAEFD9C00D3BF5CB84396C148B7B89',
  'time_end' => '20190514100732',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000298201905145333493695',
)'SUCCESS''SUCCESS'123after'COIN_5CDA231CB0ACA''COIN'进入afterpaytrain---"COIN_5CDA231CB0ACA"array (
  'id' => 72,
  'code' => 'COIN_5CDA231CB0ACA',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:08:28',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:08:28',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'xgi2aewi1yf1vadbzoy1qx4918pw7w6k',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA231CB0ACA',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'A1AAEFD9C00D3BF5CB84396C148B7B89',
  'time_end' => '20190514100732',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000298201905145333493695',
)1enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '9hqajygepjzo2po0vn38dqo40yt3ahux',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA1FDBB7DD6',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '448EED605CC8F40560A1E467C00205DC',
  'time_end' => '20190514095332',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000289201905143371828348',
)'SUCCESS''SUCCESS'123after'COIN_5CDA1FDBB7DD6''COIN'进入afterpaytrain---"COIN_5CDA1FDBB7DD6"array (
  'id' => 69,
  'code' => 'COIN_5CDA1FDBB7DD6',
  'total' => '100',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 100,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 09:54:35',
  'expire_at' => 0,
  'update_at' => '2019-05-14 09:54:35',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '9hqajygepjzo2po0vn38dqo40yt3ahux',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA1FDBB7DD6',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '448EED605CC8F40560A1E467C00205DC',
  'time_end' => '20190514095332',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000289201905143371828348',
)1enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'xgi2aewi1yf1vadbzoy1qx4918pw7w6k',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA231CB0ACA',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'A1AAEFD9C00D3BF5CB84396C148B7B89',
  'time_end' => '20190514100732',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000298201905145333493695',
)'SUCCESS''SUCCESS'123after'COIN_5CDA231CB0ACA''COIN'进入afterpaytrain---"COIN_5CDA231CB0ACA"array (
  'id' => 72,
  'code' => 'COIN_5CDA231CB0ACA',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:08:28',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:08:28',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'xgi2aewi1yf1vadbzoy1qx4918pw7w6k',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA231CB0ACA',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'A1AAEFD9C00D3BF5CB84396C148B7B89',
  'time_end' => '20190514100732',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000298201905145333493695',
)1enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'xgi2aewi1yf1vadbzoy1qx4918pw7w6k',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA231CB0ACA',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'A1AAEFD9C00D3BF5CB84396C148B7B89',
  'time_end' => '20190514100732',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000298201905145333493695',
)'SUCCESS''SUCCESS'123after'COIN_5CDA231CB0ACA''COIN'进入afterpaytrain---"COIN_5CDA231CB0ACA"array (
  'id' => 72,
  'code' => 'COIN_5CDA231CB0ACA',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:08:28',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:08:28',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'xgi2aewi1yf1vadbzoy1qx4918pw7w6k',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA231CB0ACA',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'A1AAEFD9C00D3BF5CB84396C148B7B89',
  'time_end' => '20190514100732',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000298201905145333493695',
)1enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'xgi2aewi1yf1vadbzoy1qx4918pw7w6k',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA231CB0ACA',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'A1AAEFD9C00D3BF5CB84396C148B7B89',
  'time_end' => '20190514100732',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000298201905145333493695',
)'SUCCESS''SUCCESS'123after'COIN_5CDA231CB0ACA''COIN'进入afterpaytrain---"COIN_5CDA231CB0ACA"array (
  'id' => 72,
  'code' => 'COIN_5CDA231CB0ACA',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:08:28',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:08:28',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'xgi2aewi1yf1vadbzoy1qx4918pw7w6k',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA231CB0ACA',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'A1AAEFD9C00D3BF5CB84396C148B7B89',
  'time_end' => '20190514100732',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000298201905145333493695',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA231CB0ACA',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514100732',
  'transaction_id' => '4200000298201905145333493695',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:09:43',
  'scene' => 1,
)enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ggb765okmope7uc917t8woknzgj7zdud',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA23B33A732',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '543756D017E8FDC15AFD625BC0768CBE',
  'time_end' => '20190514100956',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000293201905147634028753',
)'SUCCESS''SUCCESS'123after'COIN_5CDA23B33A732''COIN'进入afterpaytrain---"COIN_5CDA23B33A732"array (
  'id' => 73,
  'code' => 'COIN_5CDA23B33A732',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:10:59',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:10:59',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ggb765okmope7uc917t8woknzgj7zdud',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA23B33A732',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '543756D017E8FDC15AFD625BC0768CBE',
  'time_end' => '20190514100956',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000293201905147634028753',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA23B33A732',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514100956',
  'transaction_id' => '4200000293201905147634028753',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:11:03',
  'scene' => 1,
)enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'fpfftj5alch3f971jax9cdnxna3xqd8u',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA2078A916B',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '40BE5D77792052E29D7632B9FA0A4B71',
  'time_end' => '20190514095609',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000306201905142636946381',
)'SUCCESS''SUCCESS'123after'COIN_5CDA2078A916B''COIN'进入afterpaytrain---"COIN_5CDA2078A916B"array (
  'id' => 70,
  'code' => 'COIN_5CDA2078A916B',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 09:57:12',
  'expire_at' => 0,
  'update_at' => '2019-05-14 09:57:12',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'fpfftj5alch3f971jax9cdnxna3xqd8u',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA2078A916B',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '40BE5D77792052E29D7632B9FA0A4B71',
  'time_end' => '20190514095609',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000306201905142636946381',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA2078A916B',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514095609',
  'transaction_id' => '4200000306201905142636946381',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:11:20',
  'scene' => 1,
)enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ggb765okmope7uc917t8woknzgj7zdud',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA23B33A732',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '543756D017E8FDC15AFD625BC0768CBE',
  'time_end' => '20190514100956',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000293201905147634028753',
)'SUCCESS''SUCCESS'123after'COIN_5CDA23B33A732''COIN'进入afterpaytrain---"COIN_5CDA23B33A732"array (
  'id' => 73,
  'code' => 'COIN_5CDA23B33A732',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:10:59',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:10:59',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ggb765okmope7uc917t8woknzgj7zdud',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA23B33A732',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '543756D017E8FDC15AFD625BC0768CBE',
  'time_end' => '20190514100956',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000293201905147634028753',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA23B33A732',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514100956',
  'transaction_id' => '4200000293201905147634028753',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:11:20',
  'scene' => 1,
)enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ggb765okmope7uc917t8woknzgj7zdud',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA23B33A732',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '543756D017E8FDC15AFD625BC0768CBE',
  'time_end' => '20190514100956',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000293201905147634028753',
)'SUCCESS''SUCCESS'123after'COIN_5CDA23B33A732''COIN'进入afterpaytrain---"COIN_5CDA23B33A732"array (
  'id' => 73,
  'code' => 'COIN_5CDA23B33A732',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:10:59',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:10:59',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ggb765okmope7uc917t8woknzgj7zdud',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA23B33A732',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '543756D017E8FDC15AFD625BC0768CBE',
  'time_end' => '20190514100956',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000293201905147634028753',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA23B33A732',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514100956',
  'transaction_id' => '4200000293201905147634028753',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:11:35',
  'scene' => 1,
)1enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ggb765okmope7uc917t8woknzgj7zdud',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA23B33A732',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '543756D017E8FDC15AFD625BC0768CBE',
  'time_end' => '20190514100956',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000293201905147634028753',
)'SUCCESS''SUCCESS'123after'COIN_5CDA23B33A732''COIN'进入afterpaytrain---"COIN_5CDA23B33A732"array (
  'id' => 73,
  'code' => 'COIN_5CDA23B33A732',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:10:59',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:10:59',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ggb765okmope7uc917t8woknzgj7zdud',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA23B33A732',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '543756D017E8FDC15AFD625BC0768CBE',
  'time_end' => '20190514100956',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000293201905147634028753',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA23B33A732',
